id,prediction,sentiment
33455,5,1
33456,5,1
33457,5,1
33458,5,1
33459,5,1
33460,5,1
33461,5,1
33462,5,1
33463,5,1
33464,5,1
33465,5,1
33466,5,2
33467,5,1
33468,5,1
33469,5,1
33470,5,3
33471,5,1
33472,5,4
33473,5,1
33474,5,1
33475,5,1
33476,5,1
33477,5,2
33478,5,5
33479,5,5
33480,5,5
33481,5,4
33482,5,5
33483,5,5
33484,5,5
33485,5,5
33486,5,5
33487,5,5
33488,5,5
33489,5,5
33490,5,5
33491,5,5
33492,5,4
33493,5,5
33494,5,5
33495,5,5
33496,5,5
33497,5,5
33498,5,5
33499,5,5
33500,5,5
33501,5,5
33502,5,1
33503,5,5
33504,5,1
33505,5,4
33506,5,5
33507,5,4
33508,5,5
33509,5,5
33510,5,5
33511,5,5
33512,5,5
33513,5,5
33514,5,5
33515,5,5
33516,5,5
33517,5,1
33518,5,5
33519,5,5
33520,5,5
33521,5,5
33522,5,5
33523,5,5
33524,5,5
33525,5,5
33526,5,5
33527,5,1
33528,5,5
33529,5,5
33530,5,5
33531,5,5
33532,5,5
33533,5,5
33534,5,1
33535,5,5
33536,5,5
33537,5,5
33538,5,5
33539,5,2
33540,5,3
33541,5,4
33542,5,5
33543,5,1
33544,5,5
33545,5,5
33546,5,5
33547,5,5
33548,5,5
33549,4,5
33550,5,4
33551,5,5
33552,5,5
33553,5,5
33554,5,5
33555,5,1
33556,5,1
33557,5,1
33558,5,1
33559,5,1
33560,5,5
33561,5,2
33562,5,1
33563,5,1
33564,5,1
33565,5,1
33566,5,1
33567,5,1
33568,5,1
33569,5,5
33570,5,1
33571,5,1
33572,5,5
33573,5,5
33574,5,5
33575,5,5
33576,5,5
33577,5,5
33578,5,5
33579,5,5
33580,5,5
33581,5,5
33582,5,5
33583,5,5
33584,5,5
33585,5,5
33586,5,5
33587,5,5
33588,5,5
33589,5,5
33590,5,5
33591,5,5
33592,5,5
33593,5,5
33594,5,5
33595,5,4
33596,5,5
33597,5,2
33598,5,5
33599,5,5
33600,3,5
33601,5,5
33602,5,4
33603,5,5
33604,5,5
33605,5,5
33606,5,5
33607,5,5
33608,5,5
33609,5,5
33610,5,5
33611,5,5
33612,5,5
33613,5,5
33614,5,5
33615,5,5
33616,5,4
33617,5,1
33618,5,1
33619,5,1
33620,5,5
33621,5,5
33622,5,4
33623,5,5
33624,3,4
33625,5,5
33626,5,5
33627,5,5
33628,5,5
33629,5,5
33630,5,5
33631,5,5
33632,5,5
33633,5,5
33634,5,4
33635,5,5
33636,5,3
33637,5,5
33638,5,5
33639,5,5
33640,5,5
33641,5,5
33642,5,5
33644,5,5
33645,5,5
33646,5,1
33647,5,1
33648,5,4
33649,5,5
33650,5,5
33651,5,5
33652,5,5
33653,5,5
33654,5,5
33655,5,5
33656,5,5
33657,5,5
33658,5,5
33659,5,5
33660,5,5
33661,5,5
33662,5,5
33663,5,3
33664,5,5
33665,5,5
33666,5,4
33667,5,5
33668,5,5
33669,5,5
33670,5,5
33671,5,4
33672,5,5
33673,5,5
33674,5,5
33675,5,5
33676,5,5
33677,5,5
33678,3,5
33679,5,5
33680,5,5
33681,5,5
33682,5,5
33683,5,5
33684,5,5
33685,5,5
33686,5,5
33687,5,5
33688,5,4
33689,5,5
33690,5,5
33691,5,5
33692,5,4
33693,5,4
33694,5,3
33695,5,4
33696,5,2
33697,5,5
33698,5,4
33699,5,4
33700,5,2
33701,5,5
33702,5,1
33703,5,5
33704,5,2
33705,5,5
33706,5,5
33707,5,4
33708,5,5
33709,5,5
33710,5,5
33711,5,5
33712,5,5
33713,5,5
33714,5,5
33715,5,5
33716,5,5
33717,5,5
33718,5,1
33719,5,5
33720,5,5
33721,5,5
33722,5,5
33723,5,5
33724,5,5
33725,5,5
33726,5,4
33727,5,2
33728,5,5
33729,5,5
33730,5,5
33731,5,1
33732,5,5
33733,5,5
33734,5,1
33735,5,5
33736,5,5
33737,5,5
33738,5,3
33739,5,5
33740,5,5
33741,5,1
33742,5,5
33743,5,1
33744,5,5
33745,5,4
33746,5,3
33747,5,5
33748,5,5
33749,5,5
33750,5,5
33751,5,5
33752,5,5
33753,5,1
33754,5,5
33755,5,4
33756,5,3
33757,5,5
33758,5,5
33759,5,5
33760,5,4
33761,5,5
33762,5,4
33763,5,5
33764,5,4
33765,5,4
33766,5,5
33767,5,5
33768,5,5
33769,5,5
33770,5,5
33771,4,5
33772,5,5
33773,5,5
33774,5,5
33775,5,5
33776,5,5
33777,5,5
33778,5,5
33779,5,3
33780,5,5
33781,5,5
33782,5,5
33783,5,5
33784,5,4
33785,5,5
33786,5,5
33787,5,5
33788,5,5
33789,5,5
33790,5,5
33791,5,5
33792,5,5
33793,5,5
33794,5,5
33795,5,5
33796,5,4
33797,5,5
33798,5,5
33799,5,5
33800,5,5
33801,5,4
33802,5,5
33803,5,5
33804,5,1
33805,5,3
33806,5,3
33807,5,1
33808,5,5
33809,5,5
33810,5,5
33811,5,5
33812,5,5
33813,5,1
33814,5,5
33815,5,5
33816,5,5
33817,5,5
33818,5,4
33819,5,3
33820,5,4
33821,5,5
33822,5,4
33823,5,1
33824,5,5
33825,5,5
33826,5,5
33827,5,5
33828,5,5
33829,5,5
33830,5,5
33831,5,5
33832,5,5
33833,5,2
33834,5,1
33835,5,4
33836,5,4
33838,5,5
33839,5,5
33840,5,5
33841,5,4
33842,5,5
33843,5,5
33844,5,5
33845,5,1
33846,5,5
33847,5,5
33848,5,5
33849,5,5
33850,5,5
33851,5,2
33852,4,5
33853,5,2
33854,5,5
33855,5,5
33856,5,5
33857,5,5
33858,5,1
33859,5,5
33860,5,5
33861,5,5
33862,5,5
33863,5,5
33864,5,5
33865,5,5
33866,3,5
33867,5,5
33868,5,5
33869,5,5
33870,5,1
33871,5,5
33872,5,5
33873,5,5
33874,5,5
33875,5,5
33876,5,5
33877,5,4
33878,5,4
33879,5,5
33880,5,5
33881,5,5
33882,5,5
33883,5,5
33884,5,4
33885,5,5
33886,5,5
33887,5,5
33888,5,5
33889,5,5
33890,5,5
33891,5,5
33892,5,5
33893,5,5
33894,5,5
33895,5,3
33896,3,5
33897,5,4
33898,5,2
33899,5,2
33900,5,5
33901,5,1
33902,5,5
33903,5,1
33904,5,5
33905,5,1
33906,5,5
33907,5,5
33908,5,1
33909,5,1
33910,5,5
33911,5,4
33912,5,2
33913,5,2
33914,5,2
33915,5,5
33916,5,5
33917,5,3
33918,5,5
33919,5,1
33920,5,1
33921,5,1
33922,5,4
33923,5,4
33924,5,5
33925,5,5
33926,5,5
33927,5,5
33928,5,5
33929,5,4
33930,5,5
33931,5,5
33932,5,4
33933,5,5
33934,5,5
33935,5,5
33936,5,5
33937,5,5
33938,5,5
33939,5,5
33940,5,5
33941,5,5
33942,5,5
33943,5,5
33944,5,4
33945,5,5
33946,5,1
33947,5,1
33948,5,5
33949,5,4
33950,2,4
33951,5,1
33952,5,5
33953,5,5
33954,5,5
33955,5,5
33956,5,5
33957,5,5
33958,5,5
33959,5,4
33960,5,5
33961,5,5
33962,5,5
33963,5,1
33964,5,1
33965,5,5
33966,5,4
33967,5,5
33968,5,4
33969,5,5
33970,5,5
33971,5,5
33972,5,5
33973,5,4
33974,5,2
33975,5,5
33976,5,5
33977,5,5
33978,5,4
33979,5,5
33980,5,5
33981,5,4
33982,5,5
33983,5,5
33984,5,5
33985,5,5
33986,5,5
33987,5,5
33988,5,1
33989,5,4
33990,5,5
33991,4,5
33992,5,5
33993,5,4
33994,5,5
33995,5,5
33996,5,5
33997,5,1
33998,5,1
33999,5,5
34000,5,3
34001,5,5
34002,5,5
34003,5,1
34004,5,3
34005,5,5
34006,5,5
34007,5,5
34008,5,5
34009,5,5
34010,5,5
34011,5,5
34012,5,5
34013,5,5
34014,5,5
34015,5,2
34016,5,5
34017,5,5
34018,5,4
34019,5,1
34020,5,5
34021,5,1
34022,5,5
34023,5,4
34024,5,4
34025,5,5
34026,5,2
34027,5,5
34028,5,1
34029,5,5
34030,5,1
34031,5,1
34032,5,5
34033,5,1
34034,5,1
34035,5,1
34036,5,1
34037,5,5
34038,5,1
34039,5,1
34040,5,5
34041,5,4
34042,5,5
34043,5,5
34044,5,5
34045,5,1
34046,5,1
34047,5,1
34048,5,2
34049,4,2
34050,5,1
34051,5,1
34052,5,1
34053,5,1
34054,5,1
34055,5,1
34056,5,1
34057,5,2
34058,5,1
34059,5,1
34060,5,4
34061,5,1
34062,5,1
34063,5,2
34064,5,2
34065,5,1
34066,5,1
34067,5,4
34068,5,1
34069,5,5
34070,5,5
34071,5,4
34072,5,1
34073,5,1
34074,5,1
34075,5,1
34076,5,1
34077,5,2
34078,5,5
34079,5,1
34080,5,1
34081,5,1
34082,5,2
34083,5,5
34084,5,5
34085,5,5
34086,5,5
34087,5,5
34088,5,4
34089,5,5
34090,5,4
34091,5,5
34092,5,5
34093,5,5
34094,5,4
34095,5,5
34096,5,5
34097,5,5
34098,5,5
34099,5,5
34100,5,5
34101,5,5
34102,5,5
34103,5,5
34104,5,5
34105,5,5
34106,5,5
34107,5,5
34108,5,5
34109,5,5
34110,5,5
34111,5,5
34112,5,5
34113,5,5
34114,5,5
34115,5,5
34116,5,5
34117,5,5
34118,5,5
34119,5,5
34120,5,5
34121,5,5
34122,5,5
34123,5,5
34124,5,5
34125,3,5
34126,5,5
34127,5,5
34128,5,5
34129,5,5
34130,5,5
34131,5,5
34132,5,5
34133,5,5
34134,5,2
34135,5,5
34136,5,5
34137,5,5
34138,5,5
34139,5,5
34140,5,5
34141,5,5
34142,5,5
34143,5,1
34144,5,5
34145,3,5
34146,5,5
34147,5,5
34148,5,5
34149,5,5
34150,5,5
34151,5,5
34152,5,4
34153,5,4
34154,5,5
34155,5,5
34156,5,5
34157,5,1
34158,5,5
34159,5,5
34160,5,5
34161,5,5
34162,5,5
34163,5,5
34164,5,5
34165,5,5
34166,5,1
34167,5,1
34168,5,3
34169,5,2
34170,5,4
34171,5,2
34172,5,3
34173,5,1
34174,5,1
34175,5,3
34176,5,3
34177,5,1
34178,5,4
34179,5,5
34180,5,3
34181,5,1
34182,5,1
34183,5,1
34184,5,2
34185,5,1
34186,5,1
34187,5,5
34188,5,5
34189,5,5
34190,5,5
34191,5,4
34192,5,5
34193,5,5
34194,5,5
34195,5,1
34196,5,4
34197,5,5
34198,5,5
34199,5,5
34200,5,4
34201,5,5
34202,5,5
34203,5,5
34204,5,5
34205,5,5
34206,5,5
34207,5,5
34208,5,4
34209,5,5
34210,5,4
34211,5,5
34212,4,5
34213,5,4
34214,5,5
34215,5,5
34216,5,5
34217,4,5
34218,5,5
34219,5,5
34220,5,5
34221,5,5
34222,5,4
34223,5,5
34224,5,5
34225,5,5
34226,5,5
34227,5,5
34228,5,5
34229,5,5
34230,5,5
34231,5,5
34232,5,5
34233,5,5
34234,5,5
34235,5,5
34236,5,5
34237,5,2
34238,5,5
34239,5,3
34240,5,1
34241,5,5
34242,5,5
34243,5,4
34244,5,5
34245,5,5
34246,5,5
34247,5,5
34248,5,5
34249,5,5
34250,5,5
34251,5,4
34252,5,5
34253,5,5
34254,5,5
34255,5,5
34257,5,5
34258,5,1
34259,5,5
34260,5,5
34261,5,5
34262,3,4
34263,4,4
34264,5,5
34265,5,5
34266,5,5
34267,5,5
34268,5,5
34269,5,5
34270,5,1
34271,5,5
34272,5,5
34273,5,5
34274,5,5
34275,5,5
34276,5,5
34277,5,3
34278,5,5
34279,5,5
34280,5,5
34281,5,4
34282,5,5
34283,5,1
34284,5,1
34285,5,1
34286,5,5
34287,5,5
34288,5,4
34289,5,5
34290,5,5
34291,5,1
34292,5,5
34293,5,5
34294,5,5
34295,5,5
34296,5,5
34297,5,5
34298,5,5
34299,5,4
34300,5,5
34301,5,5
34302,5,5
34303,5,5
34304,5,5
34305,5,5
34306,5,4
34307,5,5
34308,5,4
34309,5,5
34310,5,5
34311,5,5
34312,5,5
34313,5,4
34314,5,5
34315,5,2
34316,5,5
34317,5,4
34318,5,5
34319,5,5
34320,5,5
34321,5,5
34322,5,5
34323,5,5
34324,5,3
34325,5,5
34326,5,4
34327,5,5
34328,5,5
34329,5,5
34330,5,5
34331,5,1
34332,5,5
34333,5,3
34334,5,5
34335,5,5
34336,5,5
34337,5,5
34338,5,5
34339,5,5
34340,5,5
34341,5,4
34342,5,5
34343,5,5
34344,5,5
34345,5,5
34346,5,5
34347,5,5
34348,5,5
34349,5,5
34350,5,5
34351,5,3
34352,5,5
34353,5,5
34354,5,5
34355,5,4
34356,5,5
34357,5,4
34358,5,5
34359,5,1
34360,5,1
34361,5,5
34362,5,5
34363,5,5
34364,5,5
34365,5,2
34366,5,5
34367,5,5
34368,5,5
34369,5,5
34370,5,4
34371,5,1
34372,5,5
34373,5,5
34374,5,5
34376,5,5
34377,5,1
34378,5,5
34379,5,1
34380,5,5
34381,5,5
34382,5,5
34383,5,5
34384,5,5
34385,5,5
34386,5,5
34387,5,5
34388,5,5
34389,5,4
34390,5,5
34391,5,5
34392,5,5
34393,5,5
34394,5,5
34395,5,5
34396,5,4
34397,5,5
34398,5,5
34399,5,5
34400,5,5
34401,5,3
34402,5,5
34403,5,5
34404,5,5
34405,5,5
34406,5,1
34407,5,5
34408,5,3
34409,5,5
34410,5,5
34411,5,5
34412,5,5
34413,5,2
34414,5,1
34415,5,5
34416,5,5
34417,5,5
34418,5,3
34419,5,5
34420,5,5
34421,5,5
34422,5,4
34423,4,4
34424,5,5
34425,5,5
34426,5,5
34427,5,5
34428,5,5
34429,5,5
34430,5,1
34431,5,5
34432,5,2
34433,5,4
34434,5,5
34435,5,5
34436,5,5
34437,5,5
34438,5,5
34439,5,5
34440,5,5
34441,5,5
34442,5,5
34443,5,5
34444,5,1
34445,5,5
34446,5,5
34447,5,5
34448,5,5
34449,5,5
34450,5,1
34451,5,4
34452,5,4
34453,5,5
34454,5,5
34455,5,5
34456,5,5
34457,5,5
34458,5,5
34459,5,4
34460,5,4
34461,5,5
34462,5,5
34463,5,4
34464,5,1
34465,5,5
34466,5,5
34467,5,5
34468,5,5
34469,5,5
34470,5,5
34471,5,3
34472,5,4
34473,5,4
34474,5,5
34475,5,4
34476,5,5
34477,5,5
34478,5,4
34479,5,4
34480,5,5
34481,5,5
34482,5,2
34483,5,4
34484,5,5
34485,4,5
34486,5,5
34487,5,5
34488,4,2
34489,5,5
34490,5,5
34491,5,5
34492,5,5
34493,5,3
34494,5,5
34495,5,3
34496,5,5
34497,5,5
34498,5,5
34499,5,5
34500,5,5
34501,5,5
34502,5,5
34503,5,5
34504,5,4
34505,5,4
34506,4,5
34507,5,5
34508,5,4
34509,5,5
34510,5,1
34511,5,1
34512,4,5
34513,5,5
34514,5,5
34515,5,5
34516,5,5
34517,5,5
34519,5,4
34520,5,5
34521,5,5
34522,5,5
34523,5,5
34524,5,5
34525,5,5
34526,5,3
34527,5,4
34528,5,4
34529,5,5
34530,5,5
34531,5,5
34532,5,5
34533,5,5
34534,5,5
34535,5,5
34536,5,5
34537,5,5
34538,5,5
34539,5,4
34540,5,5
34541,5,5
34542,5,5
34543,5,5
34544,5,2
34545,5,5
34546,5,5
34547,5,5
34548,5,5
34549,5,2
34550,5,1
34551,5,3
34552,5,3
34553,4,5
34554,5,3
34555,5,5
34556,5,1
34557,5,1
34558,5,4
34559,5,5
34560,5,1
34561,5,5
34562,5,5
34563,5,5
34564,5,5
34565,5,5
34566,5,5
34567,5,5
34568,5,5
34569,5,5
34570,5,5
34571,5,1
34572,5,5
34573,5,5
34574,5,1
34575,5,5
34576,5,5
34577,5,4
34578,5,5
34579,5,1
34580,5,5
34581,5,4
34582,5,4
34583,5,5
34584,5,5
34585,5,1
34586,5,5
34587,5,5
34588,5,5
34589,5,5
34590,5,4
34591,5,5
34592,5,5
34593,5,5
34594,5,1
34595,5,1
34596,5,1
34597,5,4
34598,5,5
34599,5,5
34600,5,5
34601,5,5
34602,5,1
34603,5,5
34604,5,4
34605,5,5
34606,5,5
34607,5,5
34608,5,5
34609,4,4
34610,5,5
34611,5,5
34612,5,5
34613,5,5
34614,5,5
34615,5,5
34616,5,5
34617,5,5
34618,5,5
34619,5,4
34620,5,5
34621,5,1
34622,5,5
34623,5,4
34624,5,5
34625,5,5
34626,5,5
34627,5,5
34628,5,1
34629,5,5
34630,5,5
34631,5,5
34632,5,5
34633,5,5
34634,5,5
34635,5,5
34636,5,5
34637,5,5
34638,5,5
34639,5,1
34640,5,5
34641,5,1
34642,4,2
34643,5,5
34644,5,5
34645,4,3
34646,5,4
34647,5,5
34648,5,5
34649,5,5
34650,5,5
34651,5,5
34652,5,5
34653,5,4
34654,5,5
34655,5,5
34656,5,5
34657,5,5
34658,5,5
34659,5,5
34660,5,5
34661,5,5
34662,5,5
34663,5,5
34664,5,5
34665,4,5
34666,5,5
34667,5,3
34668,5,5
34669,5,1
34670,5,5
34671,5,5
34672,5,1
34673,5,5
34674,5,4
34675,5,1
34676,5,5
34677,5,1
34678,5,1
34679,5,1
34680,5,1
34681,5,1
34682,5,1
34683,5,5
34684,5,4
34685,5,5
34686,5,3
34687,5,1
34688,5,1
34689,5,1
34690,5,5
34691,5,1
34692,5,1
34693,5,5
34694,5,5
34695,5,4
34696,5,5
34697,5,5
34698,5,1
34699,5,1
34700,5,1
34701,5,1
34702,5,1
34703,5,1
34704,5,1
34705,5,1
34706,5,1
34707,5,1
34708,5,1
34709,5,1
34710,5,1
34711,5,5
34712,5,1
34713,5,1
34714,5,1
34715,5,1
34716,5,1
34717,5,1
34718,5,1
34719,5,1
34720,5,1
34721,5,1
34722,5,2
34723,5,1
34724,5,1
34725,5,1
34726,5,1
34727,5,1
34728,5,1
34729,5,5
34730,5,4
34731,5,5
34732,5,1
34733,5,5
34734,5,5
34735,5,5
34736,5,5
34737,5,5
34738,5,5
34739,5,5
34740,5,5
34741,5,5
34742,5,5
34743,5,5
34744,5,5
34745,5,5
34746,5,5
34747,5,5
34748,5,5
34749,5,5
34750,5,5
34751,5,5
34752,5,5
34753,5,5
34754,5,5
34755,5,5
34756,5,5
34757,5,1
34758,5,4
34759,5,5
34760,5,5
34761,5,5
34762,5,5
34763,5,5
34764,5,5
34765,5,5
34766,5,5
34767,5,5
34768,5,4
34769,5,5
34770,5,4
34771,5,5
34772,5,5
34773,5,5
34774,5,5
34775,5,5
34776,5,5
34777,5,1
34778,5,5
34779,5,5
34780,5,5
34781,5,5
34782,5,5
34783,5,5
34784,5,5
34785,5,5
34786,5,5
34787,5,5
34788,5,5
34789,5,5
34790,5,5
34791,5,5
34792,5,5
34793,5,5
34794,5,4
34795,5,4
34796,5,5
34797,5,5
34798,5,5
34799,5,5
34800,5,5
34801,5,5
34802,5,5
34803,5,5
34804,5,5
34805,5,5
34806,5,5
34807,5,5
34808,5,5
34809,5,5
34810,5,5
34811,5,5
34812,5,5
34813,5,5
34814,5,5
34815,5,5
34816,5,5
34817,5,5
34818,5,5
34819,5,4
34820,4,1
34821,5,5
34822,5,5
34823,5,1
34824,5,5
34825,5,1
34826,5,2
34827,5,1
34828,5,1
34829,4,1
34830,5,1
34831,5,3
34832,5,1
34833,5,5
34834,5,1
34835,5,5
34836,5,5
34837,5,5
34838,5,5
34839,5,5
34840,5,1
34841,5,5
34842,5,5
34843,5,5
34844,5,1
34845,4,5
34846,5,5
34848,5,5
34849,5,5
34850,5,5
34851,5,5
34852,5,5
34853,5,5
34854,5,5
34855,5,5
34856,5,5
34857,5,5
34858,5,5
34859,5,5
34860,5,5
34861,5,4
34862,5,5
34863,5,5
34864,5,5
34865,1,5
34866,5,4
34867,5,5
34868,5,5
34869,5,5
34870,5,5
34871,5,5
34872,5,4
34873,5,4
34874,5,5
34875,5,5
34876,5,5
34877,5,5
34878,5,5
34879,5,1
34880,5,5
34881,5,5
34882,5,5
34883,5,5
34884,5,4
34885,5,1
34886,5,3
34887,5,4
34888,5,5
34889,5,2
34890,5,5
34891,5,5
34892,5,5
34893,5,5
34894,5,4
34895,5,5
34896,5,3
34897,5,3
34898,5,5
34899,5,1
34900,5,5
34901,5,5
34902,5,5
34903,5,5
34904,5,5
34905,5,5
34906,5,4
34907,5,4
34908,5,5
34909,5,5
34910,5,5
34911,5,5
34912,5,5
34913,5,2
34914,5,5
34915,5,5
34916,5,5
34917,5,5
34918,5,5
34919,5,5
34920,5,5
34921,5,5
34922,5,4
34923,5,5
34924,5,5
34925,5,4
34926,5,5
34927,5,5
34928,5,5
34929,5,5
34930,5,5
34931,5,5
34932,5,5
34933,5,5
34934,5,5
34935,5,5
34936,5,5
34937,5,5
34938,5,1
34939,5,2
34940,5,5
34941,5,5
34942,5,5
34943,5,5
34944,5,5
34945,5,5
34946,5,5
34947,5,5
34948,5,5
34949,5,5
34950,5,4
34951,5,5
34952,5,5
34953,5,5
34954,5,5
34955,5,2
34956,5,5
34957,5,5
34958,5,5
34959,5,5
34960,5,5
34961,5,4
34962,5,5
34963,5,5
34964,5,5
34965,3,5
34966,3,5
34967,4,1
34968,5,5
34969,5,5
34970,5,5
34971,5,5
34972,5,5
34973,5,5
34974,5,4
34975,5,5
34976,5,5
34977,5,5
34978,5,5
34979,5,5
34980,5,5
34981,5,1
34982,5,5
34983,5,3
34984,5,1
34985,5,5
34986,5,5
34987,5,5
34988,5,5
34989,5,1
34990,5,5
34991,5,5
34992,5,4
34993,5,4
34994,5,4
34995,5,4
34996,5,5
34997,5,5
34998,5,4
34999,5,2
35000,5,1
35001,5,5
35002,5,5
35003,5,5
35004,5,5
35005,5,4
35006,5,5
35007,5,5
35008,5,5
35009,5,5
35010,5,5
35011,5,5
35012,5,5
35013,5,5
35014,5,5
35015,5,5
35016,5,5
35017,5,3
35018,5,2
35019,5,4
35020,5,1
35021,5,1
35022,5,5
35023,5,5
35024,5,5
35025,5,5
35026,5,5
35027,5,3
35028,5,5
35029,5,1
35030,5,5
35031,5,5
35032,5,5
35033,5,5
35034,5,5
35035,5,1
35036,5,4
35037,5,5
35038,5,1
35039,5,5
35040,5,5
35041,5,5
35042,5,4
35043,5,5
35044,5,5
35045,5,5
35046,5,5
35047,5,5
35048,5,5
35049,5,3
35050,5,1
35051,5,1
35052,5,5
35053,5,5
35054,5,5
35055,5,3
35056,5,5
35057,5,5
35058,5,5
35059,5,5
35060,5,5
35061,5,5
35062,5,4
35063,5,5
35064,5,5
35065,5,5
35066,5,5
35067,5,5
35068,5,5
35069,5,5
35070,2,5
35071,5,5
35072,5,5
35073,5,5
35074,5,5
35075,5,2
35076,5,4
35077,5,5
35078,5,1
35079,5,5
35080,5,5
35081,5,5
35082,5,5
35083,5,5
35084,5,5
35085,5,5
35086,5,1
35087,5,5
35088,5,5
35089,5,5
35090,5,5
35091,5,5
35092,5,5
35093,5,5
35094,5,4
35095,5,4
35096,5,5
35097,4,5
35098,5,5
35099,5,5
35100,5,5
35101,5,5
35102,5,5
35103,5,5
35104,5,5
35105,5,5
35106,5,5
35107,5,5
35108,5,5
35109,5,1
35110,5,5
35111,5,5
35112,5,5
35113,5,2
35114,5,1
35115,5,3
35116,5,4
35117,5,5
35118,5,5
35119,5,5
35120,5,5
35121,5,4
35122,5,4
35123,5,4
35124,5,4
35125,5,3
35126,5,5
35127,5,5
35128,5,5
35129,5,5
35130,5,5
35131,5,5
35132,5,5
35133,5,5
35134,5,5
35135,5,5
35136,5,5
35137,5,5
35138,5,5
35139,4,5
35140,5,5
35141,5,4
35142,5,5
35143,5,5
35144,5,4
35145,5,5
35146,5,5
35147,5,5
35148,5,5
35149,4,1
35150,5,5
35151,5,5
35152,5,5
35153,5,5
35154,5,5
35155,5,5
35156,5,5
35157,5,5
35158,5,5
35159,2,5
35160,5,2
35161,5,5
35162,5,5
35163,5,5
35164,5,4
35165,5,5
35166,5,5
35167,5,5
35168,5,1
35169,5,5
35170,5,5
35171,5,5
35172,5,1
35173,5,5
35174,5,5
35175,5,5
35176,5,5
35177,5,5
35178,5,1
35179,5,4
35180,5,5
35181,5,4
35182,5,5
35183,5,5
35184,5,5
35185,5,4
35186,5,5
35187,5,5
35188,5,5
35189,5,5
35190,5,5
35191,5,5
35192,5,1
35193,5,5
35194,5,5
35195,5,4
35196,5,3
35197,5,5
35198,5,5
35199,5,5
35200,5,5
35201,5,3
35202,5,1
35203,3,5
35204,5,1
35205,5,5
35206,5,5
35207,5,5
35208,5,5
35209,5,1
35210,5,5
35211,5,2
35212,5,1
35213,5,1
35214,5,5
35215,5,5
35216,5,5
35217,5,1
35218,5,4
35219,5,4
35220,5,1
35221,5,5
35222,5,5
35223,5,5
35224,5,5
35225,5,4
35226,5,5
35227,5,5
35228,5,4
35229,5,1
35230,5,5
35231,5,2
35232,5,5
35233,5,5
35234,5,5
35235,5,5
35236,5,5
35237,5,1
35238,5,5
35239,5,5
35240,5,3
35241,5,5
35242,5,5
35243,5,5
35244,5,4
35245,5,1
35246,5,5
35247,5,2
35248,5,5
35249,5,5
35250,5,5
35251,5,1
35252,5,1
35253,5,1
35254,5,5
35255,5,1
35256,5,3
35257,5,5
35258,5,5
35259,5,1
35260,3,5
35261,5,5
35262,5,5
35263,5,5
35264,5,4
35265,5,5
35266,5,1
35267,5,5
35268,5,3
35269,5,5
35270,5,1
35271,5,5
35272,5,4
35273,5,5
35274,5,1
35275,5,5
35276,5,4
35277,5,4
35278,5,5
35279,5,5
35280,5,5
35281,5,5
35282,5,5
35283,5,5
35284,5,5
35285,5,4
35286,5,5
35287,5,5
35288,5,5
35289,5,5
35290,5,5
35291,5,5
35292,5,5
35293,5,5
35294,5,5
35295,5,4
35296,5,1
35297,5,1
35298,5,5
35299,5,5
35300,5,4
35301,5,1
35302,5,1
35303,5,1
35304,5,5
35305,5,5
35306,5,2
35307,5,5
35308,5,2
35309,5,1
35310,5,1
35311,5,1
35312,5,1
35313,5,5
35314,5,5
35315,5,1
35316,5,1
35317,5,1
35318,5,1
35319,5,5
35320,5,1
35321,5,1
35322,5,5
35323,5,1
35324,5,5
35325,5,1
35326,5,5
35327,5,5
35328,5,4
35329,5,5
35330,5,4
35331,5,1
35332,5,1
35333,5,1
35334,5,1
35335,5,1
35336,5,1
35337,5,1
35338,5,5
35339,5,1
35340,5,2
35341,5,1
35342,5,2
35343,5,1
35344,5,1
35345,5,1
35346,5,1
35347,5,1
35348,5,2
35349,5,1
35350,5,1
35351,5,1
35352,5,1
35353,5,1
35354,5,1
35355,5,1
35356,5,1
35357,5,1
35359,5,2
35360,5,1
35361,5,1
35362,5,1
35363,5,4
35364,5,5
35365,5,2
35366,5,1
35367,5,5
35368,5,5
35369,5,5
35370,5,4
35371,5,5
35372,5,5
35373,5,4
35374,5,5
35375,5,5
35376,5,5
35377,5,5
35378,5,5
35379,5,5
35380,5,5
35381,5,5
35382,5,5
35383,3,4
35384,5,5
35385,5,5
35386,5,5
35387,5,5
35388,5,5
35389,5,5
35390,5,5
35391,5,5
35392,5,5
35393,5,5
35394,5,5
35395,5,5
35396,5,5
35397,5,5
35398,5,2
35399,5,5
35400,5,5
35401,5,5
35402,5,5
35403,5,4
35404,5,5
35405,5,5
35406,5,5
35407,5,5
35408,5,5
35409,5,5
35410,5,4
35411,5,5
35412,5,5
35413,5,5
35414,5,5
35415,5,5
35416,5,1
35417,3,4
35418,5,5
35419,5,5
35420,5,4
35421,5,5
35422,5,5
35423,5,4
35424,5,5
35425,5,4
35426,5,4
35427,5,5
35428,5,5
35429,5,5
35430,5,3
35431,5,5
35432,5,4
35433,4,5
35434,5,5
35435,5,1
35436,5,1
35437,5,5
35438,5,1
35439,5,1
35440,5,5
35441,5,1
35442,5,1
35443,5,1
35444,5,1
35445,5,3
35446,5,3
35447,5,5
35448,5,4
35449,5,5
35450,5,5
35451,5,5
35452,5,5
35453,5,5
35454,5,5
35455,5,5
35456,5,5
35457,5,5
35458,5,5
35459,5,5
